year_week,category,sold_kg,wasted_kg,revenue,waste_cost,avg_temp_c,store_count
2025-W45,Dairy,21487.8,3333.5,59591.28,5050.86,6.2,10
2025-W45,Deli,6164.4,967.8,25801.24,2175.05,6.4,10
2025-W45,Frozen,3908.6,31.4,15680.75,74.4,6.0,10
2025-W45,Fruits,18915.5,2999.3,56339.82,5158.61,6.3,10
2025-W45,Meat,14269.5,2172.4,90228.15,7677.14,6.3,10
2025-W45,Pantry,26443.9,336.2,61363.97,460.21,6.3,10
2025-W45,Seafood,4151.3,464.5,28693.1,2177.85,6.3,10
2025-W45,Snacks,6292.7,47.9,20783.5,87.55,6.5,10
2025-W45,Vegetables,35378.6,5643.5,71326.34,5834.73,6.2,10
2025-W46,Baby,631.6,5.9,6153.05,36.15,4.5,10
2025-W46,Bakery,12016.0,1865.3,37204.01,3108.62,5.3,10
2025-W46,Beverages,6559.1,582.2,19578.1,934.69,4.9,10
2025-W46,Dairy,18610.4,2931.5,53250.11,4696.09,5.0,10
2025-W46,Deli,5879.1,906.8,24744.36,2020.75,5.0,10
2025-W46,Frozen,4579.8,33.2,18636.05,76.8,4.6,10
2025-W46,Fruits,16056.9,2551.4,47178.49,4220.11,4.6,10
2025-W46,Meat,12558.0,1806.5,80952.5,6202.67,4.6,10
2025-W46,Pantry,25285.6,307.1,58532.61,434.12,4.9,10
2025-W46,Seafood,4009.0,411.5,26705.8,1880.9,5.2,10
2025-W46,Snacks,5709.9,40.9,18532.05,75.95,4.9,10
2025-W46,Vegetables,31519.0,4755.9,64418.93,5041.25,5.2,10
2025-W47,Baby,503.2,4.1,5556.15,33.45,2.5,10
2025-W47,Bakery,12554.8,1889.2,41741.6,3487.39,3.6,10
2025-W47,Beverages,5678.9,442.3,15989.35,674.54,3.7,10
2025-W47,Dairy,23979.5,3436.4,68628.16,5463.79,3.3,10
2025-W47,Deli,5582.2,861.7,23985.04,1991.6,3.6,10
2025-W47,Frozen,4211.5,28.6,16385.35,65.35,4.1,10
2025-W47,Fruits,16640.1,2483.0,46961.3,4095.29,3.4,10
2025-W47,Meat,11468.0,1819.2,73273.0,6430.97,3.3,10
2025-W47,Pantry,25732.8,313.5,60994.63,455.27,3.7,10
2025-W47,Seafood,3948.1,445.8,25766.05,2048.75,3.4,10
2025-W47,Snacks,6268.6,49.6,20462.65,91.3,3.3,10
2025-W47,Vegetables,30978.1,4588.3,62715.62,4780.12,3.5,10
2025-W48,Baby,685.6,5.7,5740.9,23.25,4.1,10
2025-W48,Bakery,16136.5,2439.4,49263.06,4146.57,3.6,10
2025-W48,Beverages,6422.1,533.5,19949.95,859.18,4.3,10
2025-W48,Dairy,24879.2,3736.4,69537.97,5843.44,3.6,10
2025-W48,Deli,6101.3,978.8,26203.87,2232.4,3.7,10
2025-W48,Frozen,4814.8,35.3,19349.0,82.65,3.9,10
2025-W48,Fruits,18393.4,2636.3,54726.16,4406.69,3.5,10
2025-W48,Meat,15099.8,2351.0,97596.65,8261.45,4.0,10
2025-W48,Pantry,28893.4,358.1,67311.18,495.16,3.8,10
2025-W48,Seafood,4620.9,483.7,31580.95,2312.65,3.7,10
2025-W48,Snacks,6460.5,49.0,21755.85,94.8,3.7,10
2025-W48,Vegetables,39849.6,5727.1,80089.44,5899.1,3.9,10
2025-W49,Baby,684.7,5.1,5799.1,27.6,4.9,10
2025-W49,Bakery,12208.7,1799.5,39042.03,3016.32,5.2,10
2025-W49,Beverages,5514.8,449.7,16795.7,719.91,4.7,10
2025-W49,Dairy,20850.5,3398.3,57651.25,5109.16,5.1,10
2025-W49,Deli,6411.9,1054.4,27336.75,2449.9,5.0,10
2025-W49,Frozen,4108.7,29.9,16719.2,70.45,4.7,10
2025-W49,Fruits,16485.2,2599.5,47914.54,4209.84,4.8,10
2025-W49,Meat,12283.5,1936.3,77770.1,6654.53,4.8,10
2025-W49,Pantry,26000.0,291.5,60372.7,400.05,4.8,10
2025-W49,Seafood,4393.7,429.2,29552.15,2029.25,4.5,10
2025-W49,Snacks,6204.5,46.9,20989.45,89.8,4.3,10
2025-W49,Vegetables,34615.3,4971.9,70867.35,5241.62,4.6,10
2025-W50,Baby,654.3,4.5,4793.1,23.55,4.6,10
2025-W50,Bakery,12643.0,1934.7,39700.85,3309.1,4.6,10
2025-W50,Beverages,6020.1,558.9,17791.3,888.5,4.2,10
2025-W50,Dairy,20550.3,3161.2,57780.19,4947.16,3.6,10
2025-W50,Deli,5102.9,785.4,21150.53,1741.6,3.5,10
2025-W50,Frozen,3816.9,26.7,15582.9,62.65,4.2,10
2025-W50,Fruits,14833.4,2238.8,45209.64,3960.94,3.8,10
2025-W50,Meat,10366.9,1580.0,66467.75,5587.11,3.8,10
2025-W50,Pantry,24884.1,319.6,59566.39,449.24,3.9,10
2025-W50,Seafood,4316.0,448.1,29163.5,2051.1,3.6,10
2025-W50,Snacks,6007.7,42.6,19764.75,78.85,3.0,10
2025-W50,Vegetables,30455.9,4491.1,62988.76,4727.02,3.8,10
2025-W51,Baby,731.1,5.4,4813.05,22.8,3.3,10
2025-W51,Bakery,13499.7,2226.4,42478.96,3758.27,3.5,10
2025-W51,Beverages,5855.6,499.7,18341.6,802.07,3.1,10
2025-W51,Dairy,21679.1,3299.8,61446.22,5179.15,3.4,10
2025-W51,Deli,5809.7,879.2,24942.29,1993.9,3.2,10
2025-W51,Frozen,4531.8,34.4,17717.9,79.9,2.6,10
2025-W51,Fruits,15643.1,2238.5,45063.63,3675.03,3.0,10
2025-W51,Meat,10875.7,1759.1,70578.7,6192.25,3.1,10
2025-W51,Pantry,26363.6,350.1,61375.88,489.55,2.7,10
2025-W51,Seafood,4006.9,412.7,25346.35,1929.5,2.5,10
2025-W51,Snacks,6887.9,52.4,22545.8,97.4,3.4,10
2025-W51,Vegetables,33103.0,5141.3,67642.2,5283.37,3.1,10
2025-W52,Baby,614.1,5.5,4698.8,21.9,3.1,10
2025-W52,Bakery,12705.0,1874.5,41149.34,3465.01,2.6,10
2025-W52,Beverages,6401.8,636.2,18878.95,1020.89,2.9,10
2025-W52,Dairy,26048.3,3662.1,72258.7,5663.74,2.4,10
2025-W52,Deli,5395.2,791.5,23072.46,1829.35,2.5,10
2025-W52,Frozen,4218.2,30.7,17199.8,74.65,3.0,10
2025-W52,Fruits,18882.7,3019.8,54620.75,4931.08,2.9,10
2025-W52,Meat,13056.7,2154.3,83387.8,7602.81,2.8,10
2025-W52,Pantry,27867.3,347.2,64723.48,493.49,2.4,10
2025-W52,Seafood,4493.6,494.2,31002.65,2275.3,3.1,10
2025-W52,Snacks,7206.4,57.1,23181.8,107.7,2.6,10
2025-W52,Vegetables,34948.8,5465.1,71063.66,5696.51,2.7,10
2025-W53,Baby,92.8,0.6,360.65,0.9,4.7,6
2025-W53,Bakery,1693.1,270.5,5709.06,517.89,5.7,10
2025-W53,Beverages,760.0,63.0,1908.05,97.99,9.1,10
2025-W53,Dairy,2100.1,390.2,5896.0,542.11,7.0,10
2025-W53,Deli,731.8,109.4,3243.52,224.15,7.5,10
2025-W53,Frozen,534.8,3.1,2229.55,8.2,6.8,9
2025-W53,Fruits,2042.3,288.0,6025.44,538.59,7.0,10
2025-W53,Meat,1049.1,182.3,6326.85,633.49,6.6,10
2025-W53,Pantry,3636.0,36.9,8955.0,54.39,6.2,10
2025-W53,Seafood,640.6,94.4,4509.8,430.7,7.3,10
2025-W53,Snacks,674.3,4.1,2215.55,7.4,8.8,9
2025-W53,Vegetables,3964.7,542.7,8574.37,608.42,7.8,10
